Production Date,State,Other,Sales,Waste,Total_Production,Waste_Ratio,Sales_Ratio
2015-01-01,AK,130651.0,1171752.0,2367.0,1304770.0,0.0018141128320076248,0.8980525302621878
2015-02-01,AK,126843.0,1060499.0,3259.0,1190601.0,0.0027372730240662257,0.8907257762347985
2015-03-01,AK,132499.0,1146487.0,3332.0,1282318.0,0.002598419424620225,0.8940738568050924
2015-04-01,AK,125015.0,1145905.0,2807.0,1273727.0,0.0022037689393250067,0.8996472555814827
2015-05-01,AK,123139.0,1447433.0,3901.0,1574473.0,0.0024776544277051653,0.919312684249313
2015-06-01,AK,120490.0,1272307.0,3444.0,1396241.0,0.0024666228822626877,0.9112373866036567
2015-07-01,AK,128332.0,1303922.0,2114.0,1434368.0,0.0014738198285604656,0.9090568110199714
2015-08-01,AK,129460.0,1289624.0,3047.0,1422131.0,0.002142559299941949,0.9068250392610226
2015-09-01,AK,130590.0,1345844.0,4129.0,1480563.0,0.002788803988564566,0.9090082623360837
2015-10-01,AK,124924.0,1233483.0,5755.0,1364162.0,0.0042187071620365686,0.9042056587924157
2015-11-01,AK,128764.0,1306445.0,3965.0,1439174.0,0.0027550525507857248,0.9077741815160797
2015-12-01,AK,143998.0,1330566.0,1450.0,1476014.0,0.0009823755058568295,0.9014589291902747
2016-01-01,AK,133197.0,1108561.0,3574.0,1245332.0,0.0028699174193813444,0.8901730622123117
2016-02-01,AK,135299.0,941306.0,2844.0,1079449.0,0.002634677506520949,0.8720245235419158
2016-03-01,AK,149148.0,963385.0,1755.0,1114288.0,0.0015749967690960507,0.8645745084875207
2016-04-01,AK,142523.0,1034801.0,4632.0,1181956.0,0.00391892760780275,0.8754987494563673
2016-05-01,AK,127567.0,1071820.0,2847.0,1202234.0,0.002368091402974122,0.8915236134653051
2016-06-01,AK,104055.0,948474.0,1257.0,1053786.0,0.0011928418102733532,0.9000632006023933
2016-07-01,AK,99457.0,1016654.0,3726.0,1119837.0,0.003327269950597518,0.9078589115283867
2016-08-01,AK,110740.0,1016058.0,6733.0,1133531.0,0.005939846373329018,0.896365427950681
2016-09-01,AK,120093.0,1026862.0,5046.0,1152001.0,0.004380204530692229,0.8913724900506707
2016-10-01,AK,132758.0,1222506.0,6336.0,1361600.0,0.004653349000833332,0.8978451820727199
2016-11-01,AK,141251.0,1307514.0,1501.0,1450266.0,0.0010349825479577552,0.9015684018723759
2016-12-01,AK,144267.0,1422407.0,2103.0,1568777.0,0.0013405346966878953,0.9066980201197048
2017-01-01,AK,138353.0,1277051.0,5074.0,1420478.0,0.0035720370182732828,0.8990290591688833
2017-02-01,AK,117751.0,1153583.0,2366.0,1273700.0,0.0018575802777845976,0.9056944334689727
2017-03-01,AK,130739.0,1152379.0,2100.0,1285218.0,0.0016339640433269715,0.896640881088139
2017-04-01,AK,121954.0,1298699.0,1771.0,1422424.0,0.0012450577323466802,0.9130181998536991
2017-05-01,AK,120428.0,1257438.0,1559.0,1379425.0,0.00113018105361798,0.9115667759456609
2017-06-01,AK,148224.0,1100660.0,2162.0,1251046.0,0.0017281538806943825,0.8797917901596111
2017-07-01,AK,150850.0,1156301.0,1798.0,1308949.0,0.0013736211264630156,0.8833812470246448
2017-08-01,AK,167870.0,1158867.0,2936.0,1329673.0,0.0022080616811646124,0.8715428529516999
2017-09-01,AK,157713.0,1097220.0,4765.0,1259698.0,0.003782652667243843,0.8710182916166399
2017-10-01,AK,191531.0,1080275.0,2801.0,1274607.0,0.0021975401043460813,0.8475357501686765
2017-11-01,AK,172248.0,1234800.0,1524.0,1408572.0,0.001081946822662814,0.8766325043464848
2017-12-01,AK,169922.0,1255553.0,2601.0,1428076.0,0.0018213316376844556,0.8791920037253484
2018-01-01,AK,170933.0,1232880.0,1827.0,1405640.0,0.0012997638085640872,0.8770951309811121
2018-02-01,AK,147713.0,1023930.0,1512.0,1173155.0,0.001288832251382909,0.8728002692847237
2018-03-01,AK,160716.0,1021156.0,1198.0,1183070.0,0.001012619709652631,0.8631408115442754
2018-04-01,AK,154309.0,924269.0,2489.0,1081067.0,0.00230235498796075,0.8549599607744053
2018-05-01,AK,146530.0,1054367.0,1381.0,1202278.0,0.0011486528073250402,0.8769743769014342
2018-06-01,AK,140811.0,1033518.0,2496.0,1176825.0,0.0021209610603003027,0.8782257344228559
2018-07-01,AK,142173.0,1143686.0,1883.0,1287742.0,0.0014622494256254551,0.8881328712670602
2018-08-01,AK,143586.0,1092702.0,3250.0,1239538.0,0.0026219446275449446,0.8815397348946511
2018-09-01,AK,142138.0,1008212.0,3480.0,1153830.0,0.00301604222432975,0.8737959664011339
2018-10-01,AK,198843.0,1061275.0,3997.0,1264115.0,0.0031618958715653326,0.8395399152102823
2018-11-01,AK,208710.0,1312145.0,4797.0,1525652.0,0.003144229483319641,0.8600552418991975
2018-12-01,AK,297564.0,1510108.0,4126.0,1811798.0,0.002277295813204491,0.8334858521295704
2019-01-01,AK,278999.0,1442569.0,5834.0,1727402.0,0.0033773261809713472,0.8351090249498895
2019-02-01,AK,238233.0,1429249.0,2180.0,1669662.0,0.0013056534794883244,0.8560109770207376
2019-03-01,AK,249876.0,1575782.0,2933.0,1828591.0,0.0016039672074507657,0.8617465578217465
2019-04-01,AK,249673.0,1318634.0,5102.0,1573409.0,0.003242640660931605,0.8380745247524277
2019-05-01,AK,259991.0,1189507.0,3569.0,1453067.0,0.002456184057413995,0.8186181366159565
2019-06-01,AK,235422.0,1118670.0,7723.0,1361815.0,0.0056711080428934095,0.8214551902555446
2019-07-01,AK,242302.0,1235682.0,4646.0,1482630.0,0.0031336206603715276,0.833439226183644
2019-08-01,AK,240217.0,1129351.0,2368.0,1371936.0,0.0017260280361674283,0.8231805273115378
2019-09-01,AK,268314.0,1327188.0,2183.0,1597685.0,0.001366351940378338,0.8306944109238871
2019-10-01,AK,237083.0,1513286.0,1786.0,1752155.0,0.001019316213404675,0.8636713075690409
2019-11-01,AK,221091.0,1565725.0,684.0,1787500.0,0.00038265734263593526,0.8759300698810668
2019-12-01,AK,188444.0,1481646.0,4466.0,1674556.0,0.0026669756041203174,0.884799313914566
2020-01-01,AK,191544.0,1551332.0,1348.0,1744224.0,0.0007728365163664279,0.8894109930324654
2020-02-01,AK,190655.0,1382431.0,1428.0,1574514.0,0.0009069465243937528,0.8780048954230953
2020-03-01,AK,214006.0,1431481.0,1739.0,1647226.0,0.0010557142735085705,0.8690252581692478
2020-04-01,AK,188940.0,1299706.0,1645.0,1490291.0,0.001103811269000228,0.8721155800530154
2020-05-01,AK,181185.0,1258409.0,3050.0,1442644.0,0.002114173697591771,0.872293511020578
2020-06-01,AK,166652.0,1001571.0,1530.0,1169753.0,0.0013079684342499683,0.8562243481439051
2020-07-01,AK,166921.0,1076345.0,1995.0,1245261.0,0.0016020737819941301,0.864352934777179
2020-08-01,AK,158856.0,1154396.0,1485.0,1314737.0,0.0011295034671474596,0.8780432891994335
2020-09-01,AK,159488.0,1198718.0,2041.0,1360247.0,0.0015004627834870827,0.8812502434571625
2020-10-01,AK,221536.0,1173583.0,2604.0,1397723.0,0.0018630300852269706,0.8396391845280045
2020-11-01,AK,228303.0,1177117.0,8374.0,1413794.0,0.005923069414219959,0.832594423173914
2020-12-01,AK,198199.0,1187876.0,1388.0,1387463.0,0.001000387037275921,0.8561496774432075
2021-01-01,AK,182907.0,1044528.0,1037.0,1228472.0,0.0008441380836645737,0.8502660214599709
2021-02-01,AK,169489.0,951598.0,934.0,1122021.0,0.0008324264874870946,0.8481106859097903
2021-03-01,AK,198161.0,1059517.0,1668.0,1259346.0,0.001324497000719064,0.8413231946707797
2021-04-01,AK,204827.0,974412.0,1528.0,1180767.0,0.0012940741059587475,0.8252364775755727
2021-05-01,AK,206523.0,1025418.0,1666.0,1233607.0,0.0013505111432287177,0.8312355555025842
2021-06-01,AK,200469.0,931022.0,1805.0,1133296.0,0.0015926995240790843,0.8215170616660151
2021-07-01,AK,148801.0,899812.0,2513.0,1051126.0,0.0023907695174136333,0.8560458022296046
2021-08-01,AK,179127.0,805355.0,3601.0,988083.0,0.0036444306800497094,0.8150681672678238
2021-09-01,AK,177180.0,680980.0,1373.0,859533.0,0.001597379041689222,0.7922674288488903
2021-10-01,AK,187324.0,870419.0,3147.0,1060890.0,0.0029663772867152692,0.8204611221879308
2021-11-01,AK,196342.0,738470.0,93449.0,1028261.0,0.0908806227124358,0.7181736931850792
2021-12-01,AK,382897.0,762661.0,92768.0,1238326.0,0.07491403716994442,0.615880632352395
2022-01-01,AK,855807.0,821569.0,3526.0,1680902.0,0.0020976832675493463,0.48876674544448356
2022-02-01,AK,1398044.0,735640.0,7427.0,2141111.0,0.003468759909996784,0.3435786374296532
2022-03-01,AK,2000556.0,777544.0,6456.0,2784556.0,0.002318502482897866,0.2792344632221714
2022-04-01,AK,2426277.0,799027.0,11270.0,3236574.0,0.003482077035671606,0.24687431833021972
2022-05-01,AK,3155820.0,948763.0,16213.0,4120796.0,0.003934434026728466,0.23023779871097144
2022-06-01,AK,147588.0,4023940.0,13976.0,4185504.0,0.003339143864076127,0.9613991528627999
2022-07-01,AK,3150378.0,812681.0,12148.0,3975207.0,0.0030559414892594038,0.20443740413506928
2022-08-01,AK,2852448.0,758469.0,20145.0,3631062.0,0.005547963653455988,0.20888351671745392
2022-09-01,AK,3196505.0,742316.0,9816.0,3948637.0,0.002485921091189544,0.18799297073425608
2022-10-01,AK,2892465.0,702757.0,12177.0,3607399.0,0.0033755622817610263,0.19480988933592294
2022-11-01,AK,2631253.0,681030.0,7163.0,3319446.0,0.0021578902020952325,0.20516375322252076
2022-12-01,AK,2186032.0,694231.0,12394.0,2892657.0,0.004284642112622249,0.23999769069613172
2023-01-01,AK,2445524.0,721450.0,9396.0,3176370.0,0.0029580936728731827,0.22713034060178347
2023-02-01,AK,2320221.0,644397.0,11651.0,2976269.0,0.003914632716198884,0.216511679548572
2023-03-01,AK,1861698.0,591950.0,27712.0,2481360.0,0.011168069122933872,0.23855869361001394
2023-04-01,AK,117030.0,738184.0,2171.0,857385.0,0.0025321180097001793,0.8609714421338173
2023-05-01,AK,123859.0,776243.0,1834.0,901936.0,0.0020334037002588427,0.86064088794985
2023-06-01,AK,111944.0,726637.0,1318.0,839899.0,0.0015692363008445974,0.8651480712722426
2023-07-01,AK,96748.0,733063.0,1822.0,831633.0,0.0021908702513980484,0.8814741597698175
2023-08-01,AK,93381.0,739554.0,3288.0,836223.0,0.003931965515905212,0.8843980611769352
2023-09-01,AK,81226.0,841462.0,5293.0,927981.0,0.005703780572478986,0.9067664099904237
2023-10-01,AK,94071.0,976520.0,4265.0,1074856.0,0.003967973383972553,0.9085123959945786
2023-11-01,AK,103022.0,894586.0,3408.0,1001016.0,0.003404540986017752,0.8936780230392244
2023-12-01,AK,112999.0,867556.0,4248.0,984803.0,0.004313553065505126,0.8809437013411877
2024-01-01,AK,107792.0,899836.0,3001.0,1010629.0,0.0029694378448501444,0.8903722334417109
2024-02-01,AK,99580.0,782483.0,1790.0,883853.0,0.0020252236512151656,0.885308982275864
2024-03-01,AK,98296.0,932787.0,1822.0,1032905.0,0.0017639569949062155,0.903071434362011
2024-04-01,AK,105348.0,889842.0,1406.0,996596.0,0.0014108023711302473,0.8928813680876824
2024-05-01,AK,105426.0,942440.0,1574.0,1049440.0,0.0014998475375914918,0.8980408598016045
2024-06-01,AK,89789.0,882258.0,1961.0,974008.0,0.0020133304857851957,0.9058015949657702
2024-07-01,AK,100226.0,807708.0,1249.0,909183.0,0.0013737608378760096,0.8883888061162177
2024-08-01,AK,103648.0,740140.0,1856.0,845644.0,0.0021947769980991084,0.8752382798346304
2024-09-01,AK,100098.0,771152.0,1567.0,872817.0,0.0017953362501194024,0.8835208295801388
2024-10-01,AK,107440.0,768356.0,3093.0,878889.0,0.003519215736740451,0.8742355404522943
2024-11-01,AK,103445.0,684584.0,1240.0,789269.0,0.0015710739935850676,0.8673646119551934
2024-12-01,AK,103960.0,742194.0,1422.0,847576.0,0.0016777256550825266,0.8756666067850357
2025-01-01,AK,100896.0,884551.0,1291.0,986738.0,0.0013083513555464216,0.8964395816420936
2025-02-01,AK,97850.0,798352.0,1185.0,897387.0,0.0013205005196954603,0.8896407011813587
2025-03-01,AK,89734.0,839492.0,1092.0,930318.0,0.001173792187061436,0.9023710171250723
2025-04-01,AK,93600.0,816689.0,1817.0,912106.0,0.0019920930240572817,0.8953882552142637
2025-05-01,AK,66788.0,724493.0,1010.0,792291.0,0.0012747841384952267,0.9144279057928933
2015-01-01,AL,1185035.0,31860.0,64.0,1216959.0,5.2590103688572075e-05,0.026180010992467286
2015-02-01,AL,1107410.0,29494.0,11.0,1136915.0,9.675305540900128e-06,0.025942132874846216
2015-03-01,AL,1237860.0,32901.0,0.0,1270761.0,0.0,0.025890785125929204
2015-04-01,AL,1186195.0,31758.0,0.0,1217953.0,0.0,0.026074897797692117
2015-05-01,AL,848745.0,35674.0,14.0,884433.0,1.5829350553876966e-05,0.04033544654707192
2015-06-01,AL,1080344.0,33335.0,229.0,1113908.0,0.0002055825076931324,0.029926169842578905
2015-07-01,AL,1198163.0,33692.0,300.0,1232155.0,0.0002434758613775478,0.0273439624051078
2015-08-01,AL,1213473.0,33467.0,524.0,1247464.0,0.00042005220187355685,0.02682802870248536
2015-09-01,AL,1154121.0,31953.0,564.0,1186638.0,0.00047529238061858015,0.026927335882811158
2015-10-01,AL,1185640.0,33079.0,583.0,1219302.0,0.0004781424125870258,0.027129456030816856
2015-11-01,AL,1144264.0,31422.0,562.0,1176248.0,0.00047779039790267095,0.026713754240031543
2015-12-01,AL,983384.0,32147.0,589.0,1016120.0,0.0005796559460910468,0.031637011373495554
2016-01-01,AL,1114036.0,30479.0,572.0,1145087.0,0.0004995253635313714,0.02661719152984732
2016-02-01,AL,1095313.0,28638.0,884.0,1124835.0,0.0007858930420207502,0.025459734092070415
2016-03-01,AL,1181685.0,29195.0,859.0,1211739.0,0.0007088985333715513,0.024093472272156503
2016-04-01,AL,1084439.0,28789.0,1679.0,1114907.0,0.00150595520509729,0.025821884692999335
2016-05-01,AL,1159018.0,30792.0,1716.0,1191526.0,0.001440170000365903,0.025842491055516833
2016-06-01,AL,1085792.0,30635.0,1570.0,1117997.0,0.0014042971491511785,0.027401683544105958
2016-07-01,AL,1094339.0,30319.0,1482.0,1126140.0,0.0013159997867657662,0.02692294030698466
2016-08-01,AL,1089727.0,30479.0,1307.0,1121513.0,0.0011653899686258303,0.027176680071726616
2016-09-01,AL,1067380.0,28557.0,1043.0,1096980.0,0.0009507921747934517,0.026032379804004413
2016-10-01,AL,1093140.0,30407.0,987.0,1124534.0,0.0008776968948135229,0.027039644863824513
2016-11-01,AL,1050784.0,29891.0,890.0,1081565.0,0.0008228816575219351,0.027636804073020407
2016-12-01,AL,1044151.0,29664.0,844.0,1074659.0,0.0007853654042086498,0.027603174585835766
2017-01-01,AL,1035666.0,28175.0,829.0,1064670.0,0.0007786450260852052,0.02646359904698511
2017-02-01,AL,957777.0,25325.0,21.0,983123.0,2.136050117621493e-05,0.02575974725179253
2017-03-01,AL,1017390.0,27101.0,906.0,1045397.0,0.0008666563993519538,0.02592412260357318
2017-04-01,AL,1004690.0,25724.0,813.0,1031227.0,0.0007883812195774179,0.024945041196075643
2017-05-01,AL,1036121.0,27885.0,836.0,1064842.0,0.0007850929996389048,0.026186983606376626
2017-06-01,AL,981267.0,26297.0,808.0,1008372.0,0.0008012915867555534,0.026078669377364836
2017-07-01,AL,685687.0,27407.0,838.0,713932.0,0.0011737812563137973,0.03838881013340363
2017-08-01,AL,643270.0,27115.0,836.0,671221.0,0.0012454914251423166,0.04039653109178698
2017-09-01,AL,891607.0,25425.0,809.0,917841.0,0.0008814162800657831,0.027700876292549487
2017-10-01,AL,877684.0,26459.0,839.0,904982.0,0.0009270902624663154,0.029237045595466315
2017-11-01,AL,936673.0,25693.0,81.0,962447.0,8.416047843838046e-05,0.026695495957003816
2017-12-01,AL,910784.0,26640.0,836.0,938260.0,0.0008910110203044987,0.028392982752286897
2018-01-01,AL,831887.0,24809.0,836.0,857532.0,0.0009748907328268928,0.028930698792706197
2018-02-01,AL,843102.0,22747.0,755.0,866604.0,0.0008712168417326464,0.026248436422374184
2018-03-01,AL,930145.0,25054.0,838.0,956037.0,0.0008765351130890818,0.026206098715195532
2018-04-01,AL,981601.0,24635.0,782.0,1007018.0,0.0007765501708235057,0.02446331644275839
2018-05-01,AL,834791.0,25564.0,85.0,860440.0,9.878666727502363e-05,0.029710380731984756
2018-06-01,AL,467602.0,24071.0,811.0,492484.0,0.0016467540058871448,0.04887671476659613
2018-07-01,AL,605087.0,25210.0,31.0,630328.0,4.918074398580093e-05,0.039995050189743274
2018-08-01,AL,938769.0,24922.0,839.0,964530.0,0.000869853711043736,0.025838491283232404
2018-09-01,AL,750204.0,24038.0,813.0,775055.0,0.0010489578157615966,0.03101457315532258
2018-10-01,AL,748560.0,25828.0,840.0,775228.0,0.001083552193537443,0.03331665006510128
2018-11-01,AL,861197.0,25178.0,809.0,887184.0,0.0009118739741798913,0.028379682227319285
2018-12-01,AL,923677.0,24556.0,836.0,949069.0,0.0008808632458882481,0.025873777351712705
2019-01-01,AL,911500.0,23171.0,836.0,935507.0,0.0008936330780107864,0.024768387620320492
2019-02-01,AL,842094.0,21148.0,0.0,863242.0,0.0,0.024498344609680908
2019-03-01,AL,828337.0,22654.0,0.0,850991.0,0.0,0.026620728065676287
2019-04-01,AL,833328.0,22587.0,2.0,855917.0,2.3366751679968183e-06,0.026389241009772066
2019-05-01,AL,878952.0,23918.0,2.0,902872.0,2.21515342128063e-06,0.02649101976509505
2019-06-01,AL,837268.0,23798.0,0.0,861066.0,0.0,0.027637834959499293
2019-07-01,AL,889249.0,23647.0,2.0,912898.0,2.190825261727945e-06,0.02590322248204036
2019-08-01,AL,843280.0,23835.0,0.0,867115.0,0.0,0.02748770347330081
2019-09-01,AL,790286.0,20204.0,4.0,810494.0,4.9352617039811205e-06,0.024928006866808638
2019-10-01,AL,644341.0,20127.0,0.0,664468.0,0.0,0.03029039772716062
2019-11-01,AL,806942.0,19437.0,0.0,826379.0,0.0,0.023520684816104878
2019-12-01,AL,784710.0,18818.0,0.0,803528.0,0.0,0.02341922123144194
2020-01-01,AL,767697.0,19911.0,0.0,787608.0,0.0,0.025280342502199023
2020-02-01,AL,714254.0,18730.0,4.0,732988.0,5.457115258986898e-06,0.025552942200206152
2020-03-01,AL,806937.0,18833.0,0.0,825770.0,0.0,0.02280659263199116
2020-04-01,AL,803157.0,17967.0,0.0,821124.0,0.0,0.021880982650381554
2020-05-01,AL,804892.0,18067.0,0.0,822959.0,0.0,0.02195370607503488
2020-06-01,AL,794896.0,18124.0,0.0,813020.0,0.0,0.022292194531217904
2020-07-01,AL,812305.0,18357.0,0.0,830662.0,0.0,0.022099241325340604
2020-08-01,AL,762044.0,17101.0,20.0,779165.0,2.5668504100457736e-05,0.021947854431096387
2020-09-01,AL,547110.0,17185.0,0.0,564295.0,0.0,0.030453929233742294
2020-10-01,AL,528369.0,18246.0,2.0,546617.0,3.65886900633188e-06,0.03337986194476574
2020-11-01,AL,771278.0,16747.0,0.0,788025.0,0.0,0.021251863834110356
2020-12-01,AL,764603.0,17132.0,0.0,781735.0,0.0,0.021915354944845075
2021-01-01,AL,299372.0,16364.0,54.0,315790.0,0.00017099971494632517,0.05181924695151232
2021-02-01,AL,511895.0,14703.0,168.0,526766.0,0.00031892718962140174,0.027911824220258747
2021-03-01,AL,513589.0,16604.0,168.0,530361.0,0.000316765372959783,0.03130697769419189
2021-04-01,AL,771283.0,15975.0,55.0,787313.0,6.985785830160841e-05,0.020290532479421714
2021-05-01,AL,725822.0,16131.0,494.0,742447.0,0.0006653673594660134,0.021726803391794055
2021-06-01,AL,756264.0,15733.0,147.0,772144.0,0.00019037899663917884,0.020375733021253065
2021-07-01,AL,758265.0,17284.0,234.0,775783.0,0.00030163073948492934,0.02227942607375008
2021-08-01,AL,613899.0,17324.0,164.0,631387.0,0.00025974560764479703,0.027438005529502825
2021-09-01,AL,590370.0,16716.0,0.0,607086.0,0.0,0.02753481384391424
2021-10-01,AL,632592.0,16662.0,0.0,649254.0,0.0,0.025663299721578412
2021-11-01,AL,734403.0,16666.0,142.0,751211.0,0.0001890281159103064,0.02218551112507864
2021-12-01,AL,761285.0,16217.0,53.0,777555.0,6.816238078744753e-05,0.020856402438302578
2022-01-01,AL,382063.0,15993.0,207.0,398263.0,0.0005197570448372665,0.0401568812467749
2022-02-01,AL,634978.0,14466.0,214.0,649658.0,0.0003294040864070936,0.022267100532546803
2022-03-01,AL,669462.0,15452.0,178.0,685092.0,0.0002598191191460681,0.022554634994635083
2022-04-01,AL,496114.0,15375.0,8070.0,519559.0,0.01553240343916044,0.02959240432182054
2022-05-01,AL,247028.0,16602.0,0.0,263630.0,0.0,0.06297462350150794
2022-06-01,AL,685671.0,16324.0,405.0,702400.0,0.0005765945329475236,0.023240318903297225
2022-07-01,AL,685205.0,17284.0,403.0,702892.0,0.000573345549448088,0.024589837411068866
2022-08-01,AL,756731.0,16941.0,140.0,773812.0,0.00018092249794770274,0.021892914555228803
2022-09-01,AL,460125.0,16537.0,527.0,477189.0,0.0011043842165044911,0.03465503185642271
2022-10-01,AL,460393.0,17659.0,527.0,478579.0,0.0011011766080205824,0.036898819205000884
2022-11-01,AL,540945.0,16308.0,37.0,557290.0,6.639272191024553e-05,0.029263040781413084
2022-12-01,AL,560491.0,15984.0,40.0,576515.0,6.938240981251444e-05,0.02772521096108077
2023-01-01,AL,662816.0,16715.0,275.0,679806.0,0.0004045271738695265,0.02458789713174231
2023-02-01,AL,434648.0,14172.0,174.0,448994.0,0.0003875330181722845,0.03156389616975641
